G_H_Opening_MoneyLine,G_H_Closing_MoneyLine
-121,-119
102,107
-133,-120
-163,-182
104,100
-167,-164
-122,-115
-133,-128
-160,-153
-225,-243
103,110
-117,-123
-160,-165
-112,101
-133,-138
117,106
-141,-135
-126,-143
-132,-130
-186,-183
-148,-142
-101,-108
-189,-188
-146,-145
-131,-123
113,118
-144,-144
-220,-245
-150,-148
101,103
-137,-143
-119,-122
-118,-126
-169,-163
-168,-164
-149,-148
123,123
-187,-197
-114,-111
109,121
-177,-184
-126,-139
-108,113
-280,-301
-109,-111
-122,-142
-127,-134
-152,-152
-193,-209
120,136
-187,-203
-107,-113
-112,-108
121,123
-159,-169
-156,-157
-107,-114
-117,-130
-120,-123
-122,-126
-158,-148
-191,-194
113,110
-154,-163
145,149
-109,-120
-110,-113
160,156
-107,-108
132,117
-107,-112
108,116
100,-104
109,111
-180,-184
132,131
-192,-220
161,169
104,106
-134,-140
-116,-119
117,124
-106,-115
-113,-108
-118,-123
106,101
109,112
119,113
137,148
-107,100
180,170
-189,-205
143,155
-121,-117
-148,-152
174,165
120,121
-122,-134
-124,-124
140,135
-141,-150
-142,-159
-124,-125
120,123
-193,-207
110,118
-180,-195
134,138
-141,-140
-156,-148
107,100
129,140
-141,-146
111,123
131,139
-130,-138
-149,-152
102,101
-144,-140
-140,-147
-173,-158
131,129
-134,-141
104,-111
130,124
-132,-128
-151,-148
114,119
-106,102
-111,-111
-161,-163
-107,-103
-119,-117
-145,-139
132,146
-140,-128
101,-109
-150,-143
117,105
-167,-166
-122,-119
-240,-240
-111,-113
-160,-164
-161,-165
-137,-136
124,130
-149,-150
-171,-176
-152,-148
136,141
-145,-143
-107,105
-157,-140
-250,-280
-171,-181
-118,-118
-171,-181
-108,-107
-155,-158
-171,-171
-117,-115
173,193
-141,-147
-116,-116
-165,-163
103,109
-172,-173
-174,-164
-210,-219
-175,-179
102,107
134,131
-153,-159
105,110
-149,-135
127,124
-135,-144
-189,-184
-166,-162
-119,-111
-162,-168
-137,-139
-156,-163
-149,-148
117,100
-132,-126
128,130
-107,-106
-119,-118
135,149
-149,-148
-147,-147
-128,-133
-133,-154
-133,-136
-171,-169
-132,-131
-131,-140
-111,101
-110,-106
122,113
-135,-132
-175,-190
-152,-157
-162,-171
-132,-138
-142,-150
103,104
-116,-121
-162,-156
-114,-124
-149,-168
-213,-245
109,105
169,159
126,123
-152,-139
103,-118
-140,-151
104,-113
-119,-115
-200,-226
-152,-157
126,129
-136,-131
-278,-347
103,100
-119,-120
-171,-166
-142,-154
111,105
-117,-117
134,129
105,107
-132,-141
-162,-156
114,113
128,125
-290,-292
-107,-105
197,202
144,146
-108,111
-152,-152
102,-103
-150,-147
125,120
-112,-113
-148,-140
-200,-210
-140,-141
144,146
-132,-142
-235,-251
115,118
-193,-183
-130,-149
158,154
-142,-156
110,109
122,131
-115,-108
-152,-156
-175,-167
-113,-103
124,118
-192,-173
114,108
141,146
-103,102
-135,-146
-167,-158
-147,-157
-169,-165
-116,-132
-190,-189
112,110
-120,-116
-134,-166
-230,-235
-107,-120
109,-104
126,127
-141,-160
-178,-181
-124,-116
-147,-139
-159,-156
-235,-250
134,125
-198,-241
-205,-207
-104,-105
128,119
142,130
142,147
-131,-122
-127,-126
-107,104
-156,-156
-160,-167
-218,-223
-142,-144
-131,-154
122,125
-117,-133
-153,-160
110,119
-130,-118
195,185
147,152
-135,-144
-152,-151
178,182
-240,-235
121,110
-109,-106
-150,-126
-153,-160
-103,-121
113,108
103,-105
137,129
122,137
139,150
-160,-165
-115,-122
-131,-116
-166,-170
-117,-116
-131,-120
-154,-159
-186,-178
118,103
114,115
126,125
143,134
-143,-140
-136,-144
205,200
-250,-267
-166,-172
-160,-170
112,104
149,144
153,156
105,103
-144,-133
-149,-150
-133,-138
-108,-129
-265,-291
-149,-150
-133,-122
-140,-133
-193,-206
-151,-149
-125,-121
-260,-304
200,248
191,192
-132,-135
-155,-159
-166,-177
-140,-145
-174,-195
-165,-163
-146,-139
-178,-177
146,151
240,240
119,108
138,137
-128,-141
-149,-155
-156,-184
-282,-301
-140,-138
134,139
-152,-160
-126,-127
-118,-113
-119,-118
-178,-178
166,160
104,110
-168,-173
-103,116
-273,-290
-132,-126
-209,-222
116,-105
-135,-122
-155,-154
-150,-155
-123,-116
-168,-176
-103,-107
-175,-175
-102,-115
127,139
-169,-165
-103,-105
114,121
-189,-197
-116,-115
-118,-130
-150,-134
-161,-159
-156,-155
167,165
-187,-212
117,129
-166,-180
118,110
122,128
-185,-212
-103,103
-111,-118
-172,-169
-175,-180
-145,-159
-150,-145
-191,-190
126,115
-230,-229
-138,-159
163,160
162,175
-133,-132
188,231
107,-108
-265,-275
-116,-119
-225,-245
-104,113
-162,-169
-140,-150
-170,-169
106,113
203,162
-245,-324
-116,-121
-107,-107
152,145
118,121
-148,-150
102,-102
-158,-160
-270,-330
-103,110
-245,-260
-157,-173
-157,-162
-202,-243
-171,-170
-135,-141
138,129
134,125
-128,-136
-132,-122
-147,-151
-105,-107
121,116
-150,-134
-118,-113
-139,-133
122,124
-135,-134
-202,-222
-162,-153
-141,-144
182,175
-131,-131
-142,-129
-176,-177
112,105
-198,-205
123,130
-117,-125
-144,-139
-117,-125
-114,-121
-196,-217
115,123
-121,-112
138,151
-235,-240
102,113
-171,-161
-124,-127
123,120
-325,-312
132,123
-122,-126
115,-101
-103,-102
-285,-285
-144,-137
144,146
-112,-125
-106,-106
-275,-290
-143,-149
-161,-160
-171,-188
141,130
-144,-137
-130,-135
123,122
106,116
-183,-178
-131,-127
129,140
108,110
122,125
-140,-131
-120,-121
152,166
-131,-127
-150,-156
-164,-179
-156,-150
-114,-110
137,133
-120,-120
-181,-183
-105,-101
-112,-111
-128,-127
-144,-147
135,145
-103,-110
-164,-179
-138,-142
133,163
-150,-136
-151,-148
-122,-120
-118,-104
-105,-121
-107,-107
-114,-124
-123,-125
138,145
125,130
-210,-251
-135,-133
115,126
-160,-142
-154,-170
-117,-119
-107,-104
-122,-118
103,115
-125,-128
111,135
-138,-141
-158,-156
109,133
110,123
-246,-272
-136,-146
112,127
-155,-164
-166,-166
-187,-179
200,179
106,101
-260,-282
148,175
-152,-160
113,131
133,135
-187,-168
-260,-325
-190,-182
134,132
-117,-143
-189,-187
-235,-271
144,143
-197,-211
169,175
-111,-107
106,127
-145,-146
175,177
-142,-136
117,121
178,169
-107,100
-245,-259
131,131
-186,-207
-162,-177
140,146
-110,-103
-108,-108
-128,-140
180,176
-131,-125
-178,-206
-148,-149
-174,-194
-180,-186
-190,-223
-160,-160
112,122
-132,-123
142,151
114,112
-158,-157
171,171
-123,-143
-128,-138
-132,-139
-186,-192
-132,-138
-147,-142
118,123
-171,-171
-125,-128
141,158
150,146
-166,-165
180,198
-186,-190
-147,-140
-153,-166
-154,-145
-116,-117
-193,-202
-275,-302
-125,-148
-147,-140
179,177
-132,-138
-119,109
148,148
161,161
127,127
185,182
-215,-251
-156,-175
-134,-126
-112,-117
-188,-212
-185,-200
-176,-182
-171,-172
120,114
-168,-176
-172,-185
150,146
166,183
-180,-180
105,102
-225,-253
-132,-117
165,198
128,140
-107,106
113,118
113,102
-150,-169
-190,-186
-110,-107
-119,-118
173,172
-193,-206
-181,-195
140,143
136,149
101,-104
-122,-108
157,166
-143,-140
-150,-149
-132,-130
106,100
-150,-140
104,112
-111,-102
190,175
-182,-185
-180,-201
131,134
-109,-109
178,196
119,127
180,192
-117,-136
-162,-176
-141,-128
-107,100
-134,-121
-128,-126
-190,-205
-240,-294
178,180
215,245
116,110
-134,-133
-138,-138
146,161
-225,-270
176,190
-193,-200
-104,108
-190,-207
100,102
-340,-420
-157,-170
141,152
-159,-162
-113,-117
-280,-316
159,165
-295,-341
182,200
-193,-190
101,103
-167,-172
-216,-235
-170,-181
-116,-127
157,168
-169,-174
-152,-159
-197,-216
115,112
-125,-123
150,170
-200,-210
104,109
-233,-265
-218,-240
-143,-146
-156,-173
-173,-180
-104,-105
-230,-263
-118,-124
-229,-214
-172,-168
112,121
-128,-136
-275,-268
-120,-120
132,138
-310,-420
-190,-203
-104,102
-164,-152
-285,-330
-217,-220
129,138
116,121
-298,-307
-202,-199
179,178
108,112
-300,-346
-240,-245
-175,-172
-365,-360
127,124
-103,-101
-330,-290
112,117
171,186
-335,-365
-290,-321
-175,-172
106,-112
123,124
-320,-340
-123,-104
-197,-177
-320,-340
-325,-350
157,172
-105,110
-123,-104
-197,-177
-127,-130
-207,-224
-166,-172
-107,-110
-320,-340
-205,-235
-145,-135
265,298
-169,-183
-230,-264
-145,-135
166,171
-146,-144
104,-102
-265,-299
149,151
-106,-105
116,112
-107,-110
113,121
-121,-117
-163,-169
178,183
-205,-222
-173,-170
-155,-156
167,168
-134,-135
109,109
-193,-201
161,160
142,152
135,135
225,220
108,110
-122,-124
-187,-189
195,186
-205,-200
-175,-178
100,116
211,212
114,124
-110,-110
141,146
122,130
147,140
205,228
141,149
-111,-110
-188,-170
240,225
228,220
240,225
-112,-102
136,143
139,142
-290,-317
191,207
121,145
-137,-134
-225,-246
187,180
188,175
-217,-234
-121,-118
-227,-235
225,227
152,156
-200,-227
-155,-165
101,112
-400,-451
-161,-168
-275,-325
200,188
144,144
-134,-134
-109,-104
-163,-174
-133,-120
-175,-182
-275,-325
225,245
148,148
-171,-161
-132,-115
164,172
-273,-307
-193,-190
180,169
152,144
-122,108
-132,-140
200,187
128,137
-184,-221
-170,-180
-193,-193
-139,-136
139,150
-405,-433
-176,-163
-285,-330
131,133
-135,-125
-153,-151
182,170
-120,-114
-215,-254
106,103
-190,-200
-195,-231
180,167
101,-102
-155,-156
-185,-224
-351,-390
-132,-129
-168,-158
-130,-120
187,179
-145,-137
-192,-188
120,110
-230,-231
-220,-210
-106,104
220,215
-176,-175
-215,-277
-129,-121
-350,-368
118,115
-276,-301
127,127
167,142
-156,-145
-168,-166
109,-102
-270,-260
-210,-211
-129,-121
125,124
-124,-107
-128,-112
-222,-226
-123,-130
-123,-130
-192,-190
-121,-134
-156,-158
-146,-144
-235,-250
213,212
-280,-297
190,181
-230,-242
-151,-148
-125,-119
-120,-119
-122,-132
-116,-120
112,-101
-158,-150
-216,-203
158,159
-163,-160
116,117
-187,-200
124,134
-235,-260
-102,104
119,127
-132,-138
-144,-142
-112,-118
-121,-132
110,111
111,115
-249,-265
112,115
-240,-260
-310,-363
-140,-145
-140,-145
-191,-187
210,195
-245,-233
-227,-231
-181,-185
-160,-160
-107,100
142,152
-148,-142
149,146
-265,-280
144,125
-126,-108
-145,-160
-173,-175
183,163
-230,-210
-131,-125
240,251
-165,-151
-148,-138
127,147
-147,-149
141,130
-112,-112
-280,-333
225,240
-131,-137
-142,-147
119,125
171,155
-235,-252
-140,-145
127,124
-116,-111
-142,-147
139,135
-187,-180
-113,-121
-335,-373
163,185
-147,-130
-157,-166
-149,-136
153,148
-186,-176
-154,-137
110,119
-178,-173
-119,-121
104,-108
-230,-235
114,125
190,171
-119,-110
-285,-294
140,129
-186,-180
142,131
-134,-122
-116,-107
-205,-206
-134,-149
-125,-151
150,148
195,169
-114,-110
-275,-267
121,130
-186,-180
-102,-104
-139,-132
-210,-220
-255,-261
129,130
-119,-120
-210,-220
-103,-104
-156,-152
-114,-114
270,290
109,119
-230,-222
-103,-104
-235,-220
148,142
-127,-112
-103,-104
-225,-229
-156,-152
-210,-210
-131,-118
-169,-170
-114,-114
-109,-114
-109,-114
165,154
177,190
-295,-317
-197,-176
-118,-112
-197,-220
-181,-167
-200,-205
-128,-131
-151,-167
-116,-107
-165,-183
-140,-141
145,145
-129,-125
-171,-179
-145,-151
-181,-180
-151,-168
111,-108
-124,-126
195,237
-127,-125
-146,-150
111,123
-145,-136
-106,-103
-156,-160
-145,-136
115,112
-119,-116
-295,-335
-102,-101
-144,-143
-128,-129
-109,-106
-109,-109
-175,-172
-121,-119
118,107
-175,-177
-138,-135
-107,-110
-104,-119
-166,-161
-225,-210
-153,-150
-151,-166
114,114
131,137
120,122
177,182
-159,-150
-115,-122
-105,-106
145,147
-156,-172
-164,-204
112,111
105,114
-175,-200
115,120
153,145
-155,-147
-158,-153
151,147
-119,-111
123,133
-175,-160
116,107
126,134
136,135
-230,-220
-230,-223
-150,-148
-155,-151
-104,100
-167,-163
-146,-149
143,130
-112,-140
-161,-160
-220,-224
-111,-110
-118,-121
-176,-161
-120,-126
-124,-136
-112,-104
-137,-133
-141,-130
-161,-162
-154,-141
-145,-172
-197,-210
-109,-119
-102,-104
113,-101
-156,-145
-125,-125
-137,-142
103,107
120,114
-107,-113
-138,-124
-139,-131
-153,-162
101,-110
-133,-139
-138,-149
-183,-198
-137,-149
-148,-151
101,110
-108,-112
-104,100
-131,-138
-126,-138
-104,100
-119,-124
-111,-117
117,104
-120,-117
-124,-125
-163,-160
-122,-111
-141,-157
109,119
-102,-110
142,131
-105,-108
-116,-142
-126,-130
103,100
115,108
108,-111
-132,-135
-175,-195
145,153
-116,-127
128,119
148,153
124,125
-109,-120
-102,-111
101,-113
103,-101
131,126
-117,-120
-128,-136
-153,-166
-141,-143
112,111
-116,-118
118,112
113,-105
149,145
-189,-192
-107,-108
126,123
116,129
-106,-104
-136,-131
-104,-119
-103,-110
102,100
-184,-185
121,127
-144,-156
-101,-115
102,101
115,-105
-130,-142
111,121
-114,-122
-123,-140
-187,-220
-135,-156
-200,-237
-121,-146
144,129
108,124
-118,-119
-106,102
-108,-106
-137,-136
-168,-186
129,102
-109,-116
-112,-120
135,135
110,114
-107,-125
-114,-105
-126,-135
-124,-133
-307,-360
-113,-106
-101,113
-138,-146
106,-104
-114,-122
-128,-133
107,-112
-187,-215
-168,-184
130,120
-127,-134
-301,-330
-147,-145
101,-118
-106,-122
-143,-117
-123,-116
-122,-128
-111,-112
120,103
-187,-210
-171,-158
-114,-116
110,104
118,140
-140,-149
-143,-139
-147,-171
104,112
-189,-176
-148,-156
-101,-105
-161,-187
122,117
126,138
-164,-192
-104,105
-142,-151
-173,-188
131,110
-104,-108
-137,-155
102,-114
-130,-115
-120,-105
-114,-110
136,123
-179,-220
146,133
-161,-183
106,121
-160,-158
-121,-130
-197,-235
126,126
100,-110
127,132
-124,-120
-170,-155
-105,-107
-115,-142
-139,-129
-207,-235
-139,-162
-170,-173
-135,-150
-131,-160
115,111
-138,-123
129,125
-122,-136
-160,-186
145,156
109,103
-153,-130
129,128
109,-106
-204,-179
-122,-142
-114,-105
-162,-152
-105,-107
-124,-142
-132,-141
-141,-150
-130,-141
-153,-158
154,135
-118,-135
-138,-145
250,225
-107,-108
-192,-185
-128,-126
101,101
122,107
-104,-114
-120,-101
127,104
-104,-114
-132,-123
-145,-158
-128,-117
143,125
-136,-150
-184,-187
-126,-119
116,122
-192,-205
-130,-150
-116,-138
-144,-154
121,116
-112,-116
-167,-171
-174,-190
111,105
-116,-115
-214,-230
-128,-126
-143,-141
102,116
-115,-116
-127,-142
-157,-164
-107,-110
-163,-168
112,109
-122,-128
-166,-177
-103,-112
-185,-180
-123,-115
107,110
126,111
-101,-107
-106,-110
-139,-142
101,-101
-153,-163
102,120
-101,-107
-165,-156
-192,-184
-184,-199
133,128
-102,-110
-110,-113
-167,-172
-137,-150
-117,-119
-133,-131
-127,-126
-165,-169
113,110
-128,-141
-141,-144
-162,-162
-148,-148
115,100
-132,-161
-177,-167
104,103
131,121
-111,-113
142,146
-149,-149
-105,105
-217,-225
127,129
-123,-120
-127,-131
-102,-109
-138,-135
-106,-117
-112,-126
121,116
-132,-153
170,169
-121,-129
-229,-229
-139,-152
-103,-119
-110,-121
-116,-111
-212,-205
-189,-178
-113,-127
-120,-126
-110,-128
136,132
118,126
-148,-159
122,110
-104,106
-163,-160
-145,-139
-162,-177
123,133
-165,-169
154,158
-166,-170
-149,-163
-157,-150
-104,-118
-192,-193
-211,-224
-123,-124
-131,-140
-160,-176
-116,-114
-125,-148
-102,-110
205,204
-130,-127
-156,-169
122,113
-139,-160
-204,-237
-230,-260
184,178
-146,-168
-160,-157
-123,-137
128,113
-154,-162
-101,-121
-136,-162
-131,-134
-205,-181
-105,-128
-103,-106
-220,-232
-131,-134
-114,-124
-115,-124
-155,-157
-117,112
-142,-155
-185,-220
101,-122
-157,-186
121,112
-141,-138
-131,-136
-150,-160
-132,-160
-240,-229
-162,-151
-118,-110
157,139
-131,-137
-146,-148
-136,-115
138,134
-157,-160
160,160
-133,-148
-135,-144
-180,-225
-151,-158
-162,-164
-183,-180
-120,-110
100,-106
121,115
-104,105
113,102
-202,-219
132,123
-120,-121
-163,-155
-163,-148
-101,-103
-178,-168
144,143
-113,-120
-157,-159
-157,-156
-170,-177
-136,-126
135,150
-123,-125
-160,-179
-112,-117
-140,-155
-107,-114
111,129
-131,-145
-135,-128
-197,-173
-109,-109
124,117
-132,-129
-105,-120
-137,-128
-103,-137
113,103
123,-102
103,101
-110,-111
-134,-129
-101,-102
-116,-133
-111,-124
-125,-124
-162,-168
-135,-135
-115,-115
-109,-108
110,107
112,120
-151,-167
110,105
-101,-102
-113,-115
-113,-111
100,104
-101,-106
-123,-139
-122,-136
-122,-131
-105,102
-110,-122
175,205
